Date,Mean
2026-11-23,24.02663504
2026-11-24,24.07221846
2026-11-25,24.12260741
2026-11-26,24.18018161
2026-11-27,24.19037608
2026-11-28,24.15299635
2026-11-29,24.16581109
2026-11-30,24.16260741
2026-12-01,24.14218549
2026-12-02,24.15577722
2026-12-03,24.16257351
2026-12-04,24.14975877
2026-12-05,24.14174956
2026-12-06,24.18733298
2026-12-07,24.23772192
2026-12-08,24.29529613
2026-12-09,24.3054906
2026-12-10,24.26811087
2026-12-11,24.28092561
2026-12-12,24.27772192
2026-12-13,24.2573
2026-12-14,24.27089174
2026-12-15,24.27768803
2026-12-16,24.26487329
2026-12-17,24.25686408
2026-12-18,24.30244749
2026-12-19,24.35283644
2026-12-20,24.41041065
2026-12-21,24.42060512
2026-12-22,24.38322539
2026-12-23,24.39604012
2026-12-24,24.39283644
2026-12-25,24.37241452
2026-12-26,24.38600625
2026-12-27,24.39280255
2026-12-28,24.37998781
2026-12-29,24.37197859
2026-12-30,24.41756201
